playlist_id,user_id,name,created_at,num_tracks
201,85,Playlist 201,2021-06-08,16
202,15,Playlist 202,2022-08-09,9
203,65,Playlist 203,2022-04-26,16
204,76,Playlist 204,2022-07-11,15
205,71,Playlist 205,2022-11-19,9
206,15,Playlist 206,2022-10-17,12
207,21,Playlist 207,2024-01-12,10
208,19,Playlist 208,2021-06-15,12
209,60,Playlist 209,2021-10-11,6
210,93,Playlist 210,2021-11-05,7
211,89,Playlist 211,2022-04-19,10
212,33,Playlist 212,2023-02-24,16
213,49,Playlist 213,2021-11-09,17
214,96,Playlist 214,2022-03-15,14
215,35,Playlist 215,2021-05-12,7
216,44,Playlist 216,2023-04-30,10
217,90,Playlist 217,2023-04-15,10
218,11,Playlist 218,2022-11-09,6
219,99,Playlist 219,2024-01-17,11
220,72,Playlist 220,2023-08-13,16
221,78,Playlist 221,2023-05-02,6
222,74,Playlist 222,2021-05-08,10
223,66,Playlist 223,2022-02-28,5
224,46,Playlist 224,2023-05-11,7
225,9,Playlist 225,2023-03-09,6
226,3,Playlist 226,2024-04-11,11
227,85,Playlist 227,2021-02-10,18
228,26,Playlist 228,2024-03-25,8
229,72,Playlist 229,2023-02-19,12
230,48,Playlist 230,2023-09-04,10
231,66,Playlist 231,2021-01-13,16
232,70,Playlist 232,2022-12-22,14
233,28,Playlist 233,2022-09-04,8
234,93,Playlist 234,2023-03-10,9
235,26,Playlist 235,2023-05-09,17
236,25,Playlist 236,2024-01-08,17
237,12,Playlist 237,2024-01-24,19
238,5,Playlist 238,2024-05-20,19
239,98,Playlist 239,2022-03-28,13
240,48,Playlist 240,2023-09-27,11
241,37,Playlist 241,2022-03-26,14
242,79,Playlist 242,2022-07-13,18
243,44,Playlist 243,2023-06-12,18
244,100,Playlist 244,2023-09-22,13
245,15,Playlist 245,2021-03-01,11
246,43,Playlist 246,2023-03-08,16
247,48,Playlist 247,2022-11-20,5
248,87,Playlist 248,2023-04-09,16
249,70,Playlist 249,2021-12-05,12
250,46,Playlist 250,2023-08-16,8
251,43,Playlist 251,2021-09-19,7
252,21,Playlist 252,2024-06-28,18
253,23,Playlist 253,2023-12-30,17
254,80,Playlist 254,2021-02-25,11
255,47,Playlist 255,2023-03-18,16
256,15,Playlist 256,2024-04-27,7
257,25,Playlist 257,2024-03-01,12
258,36,Playlist 258,2021-02-25,10
259,75,Playlist 259,2021-06-21,9
260,51,Playlist 260,2023-05-28,8
261,15,Playlist 261,2021-10-05,12
262,68,Playlist 262,2023-08-04,12
263,21,Playlist 263,2022-01-08,16
264,13,Playlist 264,2021-04-13,5
265,86,Playlist 265,2022-06-17,13
266,19,Playlist 266,2023-02-16,18
267,34,Playlist 267,2022-11-02,9
268,78,Playlist 268,2022-03-10,8
269,68,Playlist 269,2023-07-21,10
270,52,Playlist 270,2022-11-01,10
271,27,Playlist 271,2022-11-23,6
272,29,Playlist 272,2023-02-16,12
273,28,Playlist 273,2022-07-24,11
274,35,Playlist 274,2023-05-14,5
275,8,Playlist 275,2022-06-01,9
276,16,Playlist 276,2021-06-17,16
277,36,Playlist 277,2023-08-22,10
278,30,Playlist 278,2021-02-09,8
279,18,Playlist 279,2024-01-10,6
280,2,Playlist 280,2021-04-17,17
281,49,Playlist 281,2022-12-18,18
282,77,Playlist 282,2022-04-05,8
283,4,Playlist 283,2021-05-21,5
284,90,Playlist 284,2021-03-24,11
285,89,Playlist 285,2021-03-05,6
286,94,Playlist 286,2022-05-22,17
287,75,Playlist 287,2022-02-13,6
288,7,Playlist 288,2021-02-11,13
